"path","sha256","bytes"
".gitignore","eb23ae165ca0651a9e01fe5d8bb95445c90991f2aeb08a254014a009ea7f54c6","447"
".zenodo.json","9931f0173dd49ebfb6897a88217db508d9ee98f40450b5acee12eaa35a35031b","839"
"benchmark/paper09_dev.jsonl","6fa3aba2570f3729a62032f36908fa999136a680f63f077c228b36de304befa9","230948"
"benchmark/paper09_dev_sft.jsonl","1019ae309f693ea59939eb53ed0d963ae8dd5c2328c9a5caa319060d4680f0c9","267648"
"benchmark/paper09_split_summary.json","ed5d754b6e12c01b499c643e414dcb7647ff707007fd230fc0fdd91384eafb26","2389"
"benchmark/paper09_test.jsonl","9f5cab05fea3214263818af9f5c3424cfde34003bf53d1d1c4a2068fbe6776ea","227625"
"benchmark/paper09_test_sft.jsonl","dbee4e5ad68ddc5666dd644c9db71b1b20414dff8979e6d180457c34a14b7192","264716"
"benchmark/paper09_train.jsonl","ac6c461c494cd501ce01825618539a68428aff81317afa00f38f52c3f97db54b","1033921"
"benchmark/paper09_train_sft.jsonl","0b81d91cdfb310072b90d394217302caa6adac54a3b2662fed37807b912d78e0","1202748"
"benchmark/README.md","67045021b557d09ecfa12721323564d6559b6836c8a35efe295ce8ff6aa997cf","442"
"benchmark_expanded/EXPANDED_CORPUS_SUMMARY.md","a70a46cfdc589b9bbaf24eb67a7d2d91d7c6d28b42e5674793af485fdfa817e9","1359"
"benchmark_expanded/EXPANDED_DATASET_INVENTORY.csv","2eff73920a3eee5daa8016c3b22b968ccbba12aaf5520a698204fd25abd23a7c","272997"
"benchmark_expanded/expanded_split_summary.json","d8c03da3cd23e119212292143abc73c03bcffd6fd6b7565576256bf7000e0277","4726"
"benchmark_expanded/paper09_expanded_dev.jsonl","6eabf7bc070edc2c804744ca61feb6b64da3412d672ad8f02a9c06e1f95dc54e","5322897"
"benchmark_expanded/paper09_expanded_dev_minmax_metadata_sft.jsonl","c0492c207b4c68b1a298f5370da24a94bd9270296c3de757006348168b9d9a63","5709810"
"benchmark_expanded/paper09_expanded_dev_ranking_pairs.jsonl","1acd9c92c2f5d2bd72f5a918ee7b976446cbad9c8adcb552f5dd2178e04c2632","18338016"
"benchmark_expanded/paper09_expanded_dev_schema_only_sft.jsonl","118f13848c0aaa2946af876344303d649f593a180535044875ab3e6144ecc1b3","5134520"
"benchmark_expanded/paper09_expanded_dev_with_temporal_metadata_sft.jsonl","8e30c68c12abf713c33362a7a976bd458118bf9813d0080a5daefae237ccfdab","5883067"
"benchmark_expanded/paper09_expanded_test.jsonl","13335bc9133790257bf2eadbb154532aa6dbbbad7e4b2cfec9baa998e384ee3a","5111000"
"benchmark_expanded/paper09_expanded_test_minmax_metadata_sft.jsonl","4a4664675c913bc418426541fb0b1e8e351dfe389be49f72d19ad51601fa6f05","5455626"
"benchmark_expanded/paper09_expanded_test_ranking_pairs.jsonl","dfd905570ba9dbaf734daa6316bbe1a2cbb3c77a182350e54590511ae0e8b387","17471431"
"benchmark_expanded/paper09_expanded_test_schema_only_sft.jsonl","f4da03ba75b52b14b407d5d5100ec5e8af424cc3743172ece52dd869840b0abb","4908144"
"benchmark_expanded/paper09_expanded_test_with_temporal_metadata_sft.jsonl","b28493f968e1f2ac6baad2a46b298704c87503a96610338b74bf27351cac75d0","5620509"
"benchmark_expanded/paper09_expanded_train.jsonl","d5f27adb9c4a15fdca157ecd01fe5c7a9199c154aa4324a2f56955f7342d2adf","24127291"
"benchmark_expanded/paper09_expanded_train_minmax_metadata_sft.jsonl","ea5ead2250dd4402d77b35aedcfe1506f95137845d660d2fbc231226bcf6b3e3","25830477"
"benchmark_expanded/paper09_expanded_train_ranking_pairs.jsonl","b8c1ea7ae5da04945b0054411e016b6c149ae4ed33f5d1528cc314e0126a1565","82800351"
"benchmark_expanded/paper09_expanded_train_schema_only_sft.jsonl","ea668bff9bd6a10458848522d15aad2b31caad1059e535cc843158322cf80501","23230483"
"benchmark_expanded/paper09_expanded_train_with_temporal_metadata_sft.jsonl","4d8162d8125195b40789cb8727faadc12f54041ea06956d36ec33d83ed40acce","26613446"
"benchmark_optional_audits/optional_audit_split_summary.json","682ded362013b2782f4237ad4e3d41f7b736f4f479778077d365c6631d570f01","259"
"benchmark_optional_audits/paper09_dev_non_worldbank_sft.jsonl","1f15a5fed127b6c4aaccbee8b622fbf1c0a48b3d686fb456b498ceec12e922ce","107645"
"benchmark_optional_audits/paper09_dev_vi_diacritic_sft.jsonl","3405addbbe46848688545d41eb50866bb47dc3a6f916009d9eef82221a99cdbd","2456384"
"CITATION.cff","2921ba83f8072c217c502ab4eca01d94951579010aebc7fe90323896e6eca00c","718"
"docs/DATA_AND_CODE_AVAILABILITY_SNIPPET.md","3b1f3d0435f6c0e2ede7ddc379acd934cf328e1a6a73c59255080bb6384c7ffa","720"
"docs/experiment_plan.md","c49e7112b0dc69c04177a42bacdc129afe75d469c950cc17697c648a3e6f0bd7","8063"
"docs/FINAL_TEST_COMMANDS.md","ec3389b67d24784c48a5ec50b39a46a7291bff0176dd785fd43230ec47f4e07c","2484"
"docs/REPRODUCIBILITY.md","4cecc131d64149bf451e363619052d4ed4353d7711080300dc8aac1201abd0f4","2079"
"docs/STATUS.md","0e150169b9ce54e58cd9fbab74791a47a98909ac9c5d4a87296ac877d55b9c2d","21671"
"figures/adapter_landscape.pdf","7400c1da26dac2014d730614b21b95a44c0c7e40dec582d7b316d76f21d4d4e7","16495"
"figures/architecture_cascade.pdf","20f39e8359ece1ad9ce5f9ceb0fd1847dd3f878008797d5bbbc7750e2c8d8a52","17888"
"figures/chart_level_outcomes.pdf","cb64df10f1b7236269a918693da2afd11a30d98c109ec2e662ceb51b6e1aa165","13899"
"figures/final_failure_decomposition.pdf","df9150d7077a5c388f83ce197517db26d82db3c979a8acbe29fffce1007e6980","13732"
"figures/final_test_ci.pdf","6720925ee895dbc19b1286bb3541e99ad8cb1bc8dbb05f303a66930e0bd5bdae","13817"
"figures/ft_tip_architecture.mmd","054b6ea621cc5fd954807350afa53b70f0bf689ff232bed447d780372e95f4eb","1331"
"figures/ft_tip_architecture.pdf","49ec1bfc243c887b2764c1fe33fc71cb430d17ce5c8c621891011cc7194d87ec","39651"
"figures/hypothesis_evidence_map.pdf","8e95ed0c0f9b6ebecdf946a7fe4dcd4750cabef89d483a1900985a2c06fba7f7","29872"
"figures/paired_effects_synthesis.pdf","b91b91d2e58b01477a52059d8ef2ff18d843be05001d918e7623c9502d56ce3b","14881"
"figures/prompt_vs_adaptation_gap.pdf","66d28123d0d5b30dd66c0ce946841fea1d3dc2e00c3dacd3c73e2cc1f565e88a","16772"
"figures/ranker_task_sensitivity.pdf","edcf7ed7b6c2bfb98a49cdb790f36c17a3d08b44f43b846d7e170ba304eee54b","15129"
"figures/robustness_generalization.pdf","d6cd270ab0d841c5c2a99528592a7b1f009da8238fbfc49a2515e993f0e62b07","16873"
"figures/safety_frontier.pdf","0be5fcb1e4addd53460eb7529328bcba89af6d3b0386094518c06398546e9134","16629"
"LICENSE","e6c892d853a7d3756c5435ffc84454a14ed74a45d7791173282a7f227b253d00","1072"
"README.md","7a706212fda0537f0f7a906a551a448d763f5e150360c98173ca3370658bdaf8","3062"
"runs/chart_level_audit_20260621/chart_level_cases.tex","0e3715e780d90abfb9d23d058cdabd48487ebcb008fde1642f2dca7f60a27b76","1903"
"runs/chart_level_audit_20260621/chart_level_error_table.tex","055a34a3cde9bdedced448cc9bba2ed7b37ff8b8b0b866c6d127b05e659e39f2","318"
"runs/chart_level_audit_20260621/chart_level_outcomes.pdf","cb64df10f1b7236269a918693da2afd11a30d98c109ec2e662ceb51b6e1aa165","13899"
"runs/chart_level_audit_20260621/chart_level_outputs.jsonl","6e23f109b1447b8dd590e4e4282be9b8002e1af9cfbb40ab365bec997632b207","376869"
"runs/chart_level_audit_20260621/chart_level_summary.json","fa8eff10ae3570c5b490fa431f1ac54426fb7abf177b2b9a7edc0f00c526c73b","675"
"runs/chart_level_audit_20260621/chart_level_table.tex","c23c40b95457f373949ca73b7fa826f2ab186c75bc209c1f46398e773ef6e838","489"
"runs/dissertation_rigor_20260621/bootstrap_metric_ci.csv","5d6f7a9441673e7f48766a7122f190a12132b9b7640e19cdbeb5b3f8c4ff9b4b","1521"
"runs/dissertation_rigor_20260621/final_test_slice_matrix.csv","6ecbb67b9bacd103b6c7d9bb31611a93bdc51092b85235b0ef019cbd7ceb8215","2613"
"runs/dissertation_rigor_20260621/final_test_task_confusions.csv","cd58b01a2feb480163a16484a001de3f341bf73286b8b322cc1d3c133c1d6e86","971"
"runs/dissertation_rigor_20260621/optional_audit_slice_matrix.csv","c195897f79ddb4702713e1c3ca320f2f75d3f23687c716519d7e158ca8d6f6bc","2311"
"runs/dissertation_rigor_20260621/paired_mcnemar_tests.csv","64f298140f34e1e43b26d41bdea810a8f5b4acd1b2071baa48d8bbfa6dbb30ed","1883"
"runs/dissertation_rigor_20260621/paired_tests_table.tex","473c5e9d25f88a68c4396a0ed570b5670224c68e6de111dbed5444ce4e8241a1","734"
"runs/dissertation_rigor_20260621/reproducibility_file_check.csv","bf2326db0f7017eaf7181ed7fd4da6e5ddb6b3a254e27d4ff8144a8cc86e42ae","982"
"runs/dissertation_rigor_20260621/rigor_package_summary.json","0e60247725a9657f11d0d1d08a91da021f036c54eac33d89a7caa18270e625d9","179"
"runs/dissertation_rigor_20260621/statistical_ci_table.tex","1a5ac5be08b89fcbd5c1f51038dec604e14d194660c972af6bc77f3e49decfcd","1034"
"runs/dissertation_strength_20260621/configs/qwen25_15b_expanded_metadata_rank16_l16.yaml","d8601153c94c6d6330f65decaebb14b43330b4004d9d4e75f3dd33a6c790e234","900"
"runs/dissertation_strength_20260621/configs/qwen25_15b_expanded_metadata_rank32_l16.yaml","602187631aea18bd0de326e45b452c17d3e984848417288d9903ebbd1abf375c","900"
"runs/dissertation_strength_20260621/configs/qwen25_15b_expanded_metadata_rank4_l16.yaml","03be55d7348d79b8ab9992d4fa46561cd290f7901898d4a63f0a6332264819d3","898"
"runs/dissertation_strength_20260621/configs/qwen25_15b_expanded_metadata_rank8_all_layers.yaml","c517ebfe994883daa4b528f92023871d9cd0a52f205f10b4a7225ef87c86936f","905"
"runs/dissertation_strength_20260621/configs/qwen25_15b_expanded_metadata_rank8_l8.yaml","5742a3c754628fb29d00e19f8892f420792e3af44b9d020e979a69af2a141c23","896"
"runs/dissertation_strength_20260621/full_dev_followup.log","5ff46fe7a8207fb7fa906ffaf03834c6575114534da34d4e2dbd9a49c7749c24","3405"
"runs/dissertation_strength_20260621/prompt_llama32_3b_dev64/dev64_outputs.jsonl","4a1afc105e056f4d6db98e0208e41f0e06ade0852d89f8943069fd715c5d5e80","239998"
"runs/dissertation_strength_20260621/prompt_llama32_3b_dev64/dev64_summary.json","77776c5580d49e9abb2ef99b1dc2f33922ffc7d235a15abb8b535f9a4a5f3bef","297"
"runs/dissertation_strength_20260621/prompt_qwen25_3b_dev64/dev64_outputs.jsonl","4ed59dd7761277f33c39ef5e8563a11e252d020bb61a16d565a73c335e8c5aed","125157"
"runs/dissertation_strength_20260621/prompt_qwen25_3b_dev64/dev64_summary.json","77776c5580d49e9abb2ef99b1dc2f33922ffc7d235a15abb8b535f9a4a5f3bef","297"
"runs/dissertation_strength_20260621/prompt_qwen25_coder_7b_dev64/dev64_outputs.jsonl","d51b135ce549d738ecfeff88707e8e131e3ee9e3fd2541a06ebab10a844628e6","88256"
"runs/dissertation_strength_20260621/prompt_qwen25_coder_7b_dev64/dev64_summary.json","1325b8723aa21005b1056a75c6c6b46e14f7bb5c3c6e811c37be8f3225721358","305"
"runs/dissertation_strength_20260621/prompt_qwen3_4b_dev64/dev64_outputs.jsonl","ea7ca806acad7e934e7984174b354e2a3b26d6a0c3c4d351652a5f27d1dac0c8","83312"
